-- Merging decision tree log ---
application
INJECTED from C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\Sebastian\IdeaProjects\TEEEEEST-main\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-61
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Sebastian\.gradle\caches\transforms-3\d3f626062773e03af3a01f4df1a3bacb\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Sebastian\.gradle\caches\transforms-3\d3f626062773e03af3a01f4df1a3bacb\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Sebastian\.gradle\caches\transforms-3\d15f3411cfe114123af8146dda1ec1fa\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Sebastian\.gradle\caches\transforms-3\d15f3411cfe114123af8146dda1ec1fa\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Sebastian\.gradle\caches\transforms-3\0c16ad156d2af02571dd6fbe0bb1d796\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Sebastian\.gradle\caches\transforms-3\0c16ad156d2af02571dd6fbe0bb1d796\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\49453140cc34965d3291fd6f90e6ca4a\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\49453140cc34965d3291fd6f90e6ca4a\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Sebastian\.gradle\caches\transforms-3\2986e91feeb7b941ba051e621a505f76\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Sebastian\.gradle\caches\transforms-3\2986e91feeb7b941ba051e621a505f76\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\45fe85690fb89aa2ac789feb1ec4f63e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\45fe85690fb89aa2ac789feb1ec4f63e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\e9204bf3d2837e619481a4a824e452b3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\e9204bf3d2837e619481a4a824e452b3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\1aa319f523624f5c489ef92d3b9bfdcb\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\1aa319f523624f5c489ef92d3b9bfdcb\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Sebastian\.gradle\caches\transforms-3\0721c855f622728a01cce0fccb3ff10c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Sebastian\.gradle\caches\transforms-3\0721c855f622728a01cce0fccb3ff10c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Sebastian\.gradle\caches\transforms-3\4cd07bed60d3096eff12845362adc1d9\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Sebastian\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Sebastian\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Sebastian\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Sebastian\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Sebastian\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Sebastian\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Sebastian\.gradle\caches\transforms-3\d15f3411cfe114123af8146dda1ec1fa\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Sebastian\.gradle\caches\transforms-3\d15f3411cfe114123af8146dda1ec1fa\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Sebastian\.gradle\caches\transforms-3\d15f3411cfe114123af8146dda1ec1fa\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Sebastian\.gradle\caches\transforms-3\0c16ad156d2af02571dd6fbe0bb1d796\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Sebastian\.gradle\caches\transforms-3\0c16ad156d2af02571dd6fbe0bb1d796\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Sebastian\.gradle\caches\transforms-3\0c16ad156d2af02571dd6fbe0bb1d796\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:18:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\49453140cc34965d3291fd6f90e6ca4a\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\45fe85690fb89aa2ac789feb1ec4f63e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\45fe85690fb89aa2ac789feb1ec4f63e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\e9204bf3d2837e619481a4a824e452b3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\e9204bf3d2837e619481a4a824e452b3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\1aa319f523624f5c489ef92d3b9bfdcb\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\1aa319f523624f5c489ef92d3b9bfdcb\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\49453140cc34965d3291fd6f90e6ca4a\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\49453140cc34965d3291fd6f90e6ca4a\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\e9204bf3d2837e619481a4a824e452b3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\e9204bf3d2837e619481a4a824e452b3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\cd73910fde5a12cdea534beebdb1f143\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sebastian\.gradle\caches\transforms-3\cd73910fde5a12cdea534beebdb1f143\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\1aa319f523624f5c489ef92d3b9bfdcb\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\1aa319f523624f5c489ef92d3b9bfdcb\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\49453140cc34965d3291fd6f90e6ca4a\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\49453140cc34965d3291fd6f90e6ca4a\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\49453140cc34965d3291fd6f90e6ca4a\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\49453140cc34965d3291fd6f90e6ca4a\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Sebastian\.gradle\caches\transforms-3\2986e91feeb7b941ba051e621a505f76\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Sebastian\.gradle\caches\transforms-3\2986e91feeb7b941ba051e621a505f76\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Sebastian\.gradle\caches\transforms-3\2986e91feeb7b941ba051e621a505f76\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Sebastian\.gradle\caches\transforms-3\61532a3c79beadf5ff5208456b733ab6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Sebastian\.gradle\caches\transforms-3\61532a3c79beadf5ff5208456b733ab6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Sebastian\.gradle\caches\transforms-3\61532a3c79beadf5ff5208456b733ab6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Sebastian\.gradle\caches\transforms-3\61532a3c79beadf5ff5208456b733ab6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Sebastian\.gradle\caches\transforms-3\61532a3c79beadf5ff5208456b733ab6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Sebastian\.gradle\caches\transforms-3\61532a3c79beadf5ff5208456b733ab6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\45fe85690fb89aa2ac789feb1ec4f63e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\e9204bf3d2837e619481a4a824e452b3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\e9204bf3d2837e619481a4a824e452b3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Sebastian\.gradle\caches\transforms-3\45fe85690fb89aa2ac789feb1ec4f63e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
